DATETIME,price
2019-11-08 23:00:00,0.0012689010597565305
2019-11-11 23:00:00,0.0012490913728287873
2019-11-12 23:00:00,0.0012134953002139275
2019-11-13 23:00:00,0.0011893987573743964
2019-11-14 23:00:00,0.0011768022662252393
2019-11-15 23:00:00,0.0012230005601590814
2019-11-18 23:00:00,0.0012213011883814235
2019-11-19 23:00:00,0.0012003014165800352
2019-11-20 23:00:00,0.0013138895568080358
2019-11-21 23:00:00,0.0013138895568080358
2019-11-22 23:00:00,0.0013138895568080358
2019-11-25 23:00:00,0.0013138895568080358
2019-11-26 23:00:00,0.0013138895568080358
2019-11-27 23:00:00,0.0011517998811192928
2019-11-29 23:00:00,0.0011627246660905974
2019-12-02 23:00:00,0.0011692358346196714
2019-12-03 23:00:00,0.0011689257038695938
2019-12-04 23:00:00,0.001194427870945113
2019-12-05 23:00:00,0.0012026333595248006
2019-12-06 23:00:00,0.0012116251121667525
2019-12-09 23:00:00,0.0012173220015512106
2019-12-10 23:00:00,0.0012079209351221394
2019-12-11 23:00:00,0.0012211311822515993
2019-12-12 23:00:00,0.0012212321698022767
2019-12-13 23:00:00,0.0012317358844022562
2019-12-16 23:00:00,0.0012364226177141672
2019-12-17 23:00:00,0.001246929624559161
2019-12-18 23:00:00,0.001254022350311373
2019-12-19 23:00:00,0.0012509330631898605
2019-12-20 23:00:00,0.0012490336818338442
2019-12-23 23:00:00,0.0012534210207377635
2019-12-24 23:00:00,0.001258335975105214
2019-12-26 23:00:00,0.0012603335809218488
2019-12-27 23:00:00,0.001260226414729574
2019-12-30 23:00:00,0.0012594053778619328
2019-12-31 23:00:00,0.001258803408014081
2020-01-02 23:00:00,0.0012611967996338823
2020-01-03 23:00:00,0.0012377978422022273
2020-01-06 23:00:00,0.0012216957932226914
2020-01-07 23:00:00,0.00122690093639094
2020-01-08 23:00:00,0.0012472076639425224
2020-01-09 23:00:00,0.0012316045405353984
2020-01-10 23:00:00,0.001221311267740391
2020-01-13 23:00:00,0.001218908991882298
2020-01-14 23:00:00,0.0012271032683303438
2020-01-15 23:00:00,0.0012187092051534655
2020-01-16 23:00:00,0.0012170965307236315
2020-01-17 23:00:00,0.001222800485229659
2020-01-21 23:00:00,0.0012206096805095475
2020-01-22 23:00:00,0.0012245954410183967
2020-01-23 23:00:00,0.0012151070396452376
2020-01-24 23:00:00,0.001215206368285738
2020-01-27 23:00:00,0.0011975064840366455
2020-01-28 23:00:00,0.0011999104800112874
2020-01-29 23:00:00,0.0011894100034502847
2020-01-30 23:00:00,0.0011821072710694212
2020-01-31 23:00:00,0.0011798953330412795
2020-02-03 23:00:00,0.0011981945930189207
2020-02-04 23:00:00,0.0012094991382635071
2020-02-05 23:00:00,0.0012181978011546696
2020-02-06 23:00:00,0.0012062022370078098
2020-02-07 23:00:00,0.001193198790128232
2020-02-10 23:00:00,0.0011889071676400905
2020-02-11 23:00:00,0.0011923062719113413
2020-02-12 23:00:00,0.0011946997871047154
2020-02-13 23:00:00,0.001189303314375683
2020-02-14 23:00:00,0.0011950036136936235
2020-02-18 23:00:00,0.0011845030263301038
2020-02-19 23:00:00,0.0011844086521364742
2020-02-20 23:00:00,0.001168001803797526
2020-02-21 23:00:00,0.0011755074081182242
2020-02-24 23:00:00,0.0011674964824776794
2020-02-25 23:00:00,0.0011602986220594323
2020-02-26 23:00:00,0.0011616010878195328
2020-02-27 23:00:00,0.0011607980794921635
2020-02-28 23:00:00,0.0011523172883781774
2020-03-02 23:00:00,0.00116151148188714
2020-03-03 23:00:00,0.0011659086545513708
2020-03-04 23:00:00,0.0011531093785362078
2020-03-05 23:00:00,0.0011410121841446278
2020-03-06 23:00:00,0.001139606422195249
2020-03-09 23:00:00,0.0011177051654706056
2020-03-10 23:00:00,0.0011263125568004564
2020-03-11 23:00:00,0.0011231164485393974
2020-03-12 23:00:00,0.00110770754726122
2020-03-13 23:00:00,0.0011239138732202782
2020-03-16 23:00:00,0.0011030122579462778
2020-03-17 23:00:00,0.0011095127555408356
2020-03-18 23:00:00,0.0010831090758613843
2020-03-19 23:00:00,0.0010906142726824113
2020-03-20 23:00:00,0.001088705340179558
2020-03-23 23:00:00,0.0010921108528587802
2020-03-24 23:00:00,0.0011131118427547327
2020-03-25 23:00:00,0.0011141061470372577
2020-03-26 23:00:00,0.0011366154353776175
2020-03-27 23:00:00,0.0011281179053272913
2020-03-30 23:00:00,0.0010947086660442118
2020-03-31 23:00:00,0.0011038794389845986
2020-04-01 23:00:00,0.0010912826435817496
2020-04-02 23:00:00,0.0010978849046884194
2020-04-03 23:00:00,0.0010908816761156322
2020-04-06 23:00:00,0.0011090808033046007
2020-04-07 23:00:00,0.0011099913178983236
2020-04-08 23:00:00,0.0011164884288243986
2020-04-09 23:00:00,0.0011278906337933946
2020-04-13 23:00:00,0.001112481732515217
2020-04-14 23:00:00,0.0011118858408936602
2020-04-15 23:00:00,0.0011073876951848936
2020-04-16 23:00:00,0.0011068793412075117
2020-04-17 23:00:00,0.0011087913899698015
2020-04-20 23:00:00,0.001103688186630008
2020-04-21 23:00:00,0.0010995913456331883
2020-04-22 23:00:00,0.0011007861189753368
2020-04-23 23:00:00,0.0010995913456331883
2020-04-24 23:00:00,0.0010988864936069141
2020-04-27 23:00:00,0.0010991845960818967
2020-04-28 23:00:00,0.0011175922579789242
2020-04-29 23:00:00,0.001132189363388609
2020-04-30 23:00:00,0.0011302718232075962
2020-05-01 23:00:00,0.0011290806049034936
2020-05-04 23:00:00,0.0011266766963363552
2020-05-05 23:00:00,0.0011309761858646706
2020-05-06 23:00:00,0.0011236711413411288
2020-05-07 23:00:00,0.001129582637043102
2020-05-08 23:00:00,0.0011405740623295732
2020-05-11 23:00:00,0.0011449743201025404
2020-05-12 23:00:00,0.0011470830695378274
2020-05-13 23:00:00,0.0011567764224737626
2020-05-14 23:00:00,0.0011494808756855185
2020-05-15 23:00:00,0.0011415832930285249
2020-05-18 23:00:00,0.0011513821399134164
2020-05-19 23:00:00,0.001154275087711357
2020-05-20 23:00:00,0.0011775806671394714
2020-05-21 23:00:00,0.0011772702890792835
2020-05-22 23:00:00,0.0011742830682126542
2020-05-26 23:00:00,0.0011716790568413028
2020-05-27 23:00:00,0.0011523797018363432
2020-05-28 23:00:00,0.0011689787631493065
2020-05-29 23:00:00,0.0011620823646651694
2020-06-01 23:00:00,0.0011784848788891375
2020-06-02 23:00:00,0.0012027848059926415
2020-06-03 23:00:00,0.0012030803380518864
2020-06-04 23:00:00,0.0012188905626309195
2020-06-05 23:00:00,0.0012223837425804742
2020-06-08 23:00:00,0.0012216903634890456
2020-06-09 23:00:00,0.0012217917874238358
2020-06-10 23:00:00,0.0012175959498281891
2020-06-11 23:00:00,0.0011880837672320409
2020-06-12 23:00:00,0.0011825898999590998
2020-06-15 23:00:00,0.0011971954825047313
2020-06-16 23:00:00,0.001197293120497317
2020-06-17 23:00:00,0.0011745948726966762
2020-06-18 23:00:00,0.0011474834787480342
2020-06-19 23:00:00,0.0011478893746501148
2020-06-22 23:00:00,0.0011444851887907794
2020-06-23 23:00:00,0.0011437827177070525
2020-06-24 23:00:00,0.0011417843510824525
2020-06-25 23:00:00,0.0011551808656780748
2020-06-26 23:00:00,0.0011412932184521776
2020-06-29 23:00:00,0.0011388879268330648
2020-06-30 23:00:00,0.0011465374324342447
2020-07-01 23:00:00,0.0011587362759300811
2020-07-02 23:00:00,0.0011744336857490965
2020-07-06 23:00:00,0.0011801419005367734
2020-07-07 23:00:00,0.0011950288117778404
2020-07-08 23:00:00,0.001198632570143618
2020-07-09 23:00:00,0.0011961367168123107
2020-07-10 23:00:00,0.0011862348016315207
2020-07-13 23:00:00,0.001199229808155289
2020-07-14 23:00:00,0.0011966351024995914
2020-07-15 23:00:00,0.00119533369382766
2020-07-16 23:00:00,0.0011954300028657813
2020-07-17 23:00:00,0.001199229808155289
2020-07-20 23:00:00,0.0012000377794147415
2020-07-21 23:00:00,0.0012228342979849398
2020-07-22 23:00:00,0.0012263286748927552
2020-07-23 23:00:00,0.0012308419949009467
2020-07-24 23:00:00,0.001222331853358699
2020-07-27 23:00:00,0.0012288434792625314
2020-07-28 23:00:00,0.001234430966685993
2020-07-29 23:00:00,0.0012513277631128234
2020-07-30 23:00:00,0.0012434300083945286
2020-07-31 23:00:00,0.0012539053364808892
2020-08-03 23:00:00,0.0012491058890068663
2020-08-04 23:00:00,0.0012292971643172947
2020-08-05 23:00:00,0.0012207957408304614
2020-08-06 23:00:00,0.0012292971643172947
2020-08-07 23:00:00,0.0012016969436432375
2020-08-10 23:00:00,0.0011787035301871571
2020-08-11 23:00:00,0.0011973012192511199
2020-08-12 23:00:00,0.0011968076141843633
2020-08-13 23:00:00,0.001197205652644717
2020-08-14 23:00:00,0.001188506425289165
2020-08-17 23:00:00,0.0011768969887366956
2020-08-18 23:00:00,0.001192698662602543
2020-08-19 23:00:00,0.0012100931033893509
2020-08-20 23:00:00,0.0012024031026127706
2020-08-21 23:00:00,0.0011958056699876702
2020-08-24 23:00:00,0.0012111016177411855
2020-08-25 23:00:00,0.0012079026504772002
2020-08-26 23:00:00,0.0012098980911871935
2020-08-27 23:00:00,0.0012086968330088574
2020-08-28 23:00:00,0.00121840370616074
2020-08-31 23:00:00,0.0012173836197645555
2020-09-01 23:00:00,0.0012262884767228765
2020-09-02 23:00:00,0.001227481746338315
2020-09-03 23:00:00,0.0012203881892083846
2020-09-04 23:00:00,0.0012259863064696403
2020-09-08 23:00:00,0.0012249800893053364
2020-09-09 23:00:00,0.001234874903713402
2020-09-10 23:00:00,0.0012267756031803588
2020-09-11 23:00:00,0.001227784614684129
2020-09-14 23:00:00,0.0012369881093096831
2020-09-15 23:00:00,0.0012406855751501313
2020-09-16 23:00:00,0.0012442831920239914
2020-09-17 23:00:00,0.0012411835882855124
2020-09-18 23:00:00,0.0012404796114316673
2020-09-21 23:00:00,0.0012212872991981373
2020-09-22 23:00:00,0.0012166884265722145
2020-09-23 23:00:00,0.001210678345631942
2020-09-24 23:00:00,0.0012092867919573295
2020-09-25 23:00:00,0.0011996783059814295
2020-09-28 23:00:00,0.0012035885974828026
2020-09-29 23:00:00,0.0012031835261192127
2020-09-30 23:00:00,0.0011992757187205805
2020-10-01 23:00:00,0.001192968435119677
2020-10-02 23:00:00,0.0011893646767538995
2020-10-05 23:00:00,0.0011764707271494305
2020-10-06 23:00:00,0.0011784700452818235
2020-10-07 23:00:00,0.0011806655971731107
2020-10-08 23:00:00,0.0011759679657437215
2020-10-09 23:00:00,0.0011791799960027495
2020-10-12 23:00:00,0.0011775719253415366
2020-10-13 23:00:00,0.0011747755219672195
2020-10-14 23:00:00,0.0011736792243469578
2020-10-15 23:00:00,0.0011671725159430465
2020-10-16 23:00:00,0.0011785646590173119
2020-10-19 23:00:00,0.001193678727290949
2020-10-20 23:00:00,0.001194470669989647
2020-10-21 23:00:00,0.001199666909190416
2020-10-22 23:00:00,0.001207871590757925
2020-10-23 23:00:00,0.0012103701742761798
2020-10-26 23:00:00,0.001211266067644323
2020-10-27 23:00:00,0.001217170162960999
2020-10-28 23:00:00,0.0012152796518181404
2020-10-29 23:00:00,0.0012165672762138528
2020-10-30 23:00:00,0.0012182433501067107
2020-11-02 23:00:00,0.0012270520269440314
2020-11-03 23:00:00,0.001245243480578309
2020-11-04 23:00:00,0.0012492480644033252
2020-11-05 23:00:00,0.0012477413145719546
2020-11-06 23:00:00,0.0012539479445493756
2020-11-09 23:00:00,0.0012471465679956115
2020-11-10 23:00:00,0.001248143946605708
2020-11-11 23:00:00,0.001250354026226796
2020-11-12 23:00:00,0.0012402413980315825
2020-11-13 23:00:00,0.0012293452940940867
2020-11-16 23:00:00,0.0012290560678802868
2020-11-17 23:00:00,0.0012351568771919472
2020-11-18 23:00:00,0.0012460459498929224
2020-11-19 23:00:00,0.001242546669549521
2020-11-20 23:00:00,0.0012347449497473832
2020-11-23 23:00:00,0.0012187454048178295
2020-11-24 23:00:00,0.0012169565245836993
2020-11-25 23:00:00,0.0012319541141645152
2020-11-27 23:00:00,0.0012270520269440314
2020-11-30 23:00:00,0.0012281381994408945
2020-12-01 23:00:00,0.001240250948729459
2020-12-02 23:00:00,0.0012450505535151306
2020-12-03 23:00:00,0.0012533526395972928
2020-12-04 23:00:00,0.0012661384948066668
2020-12-07 23:00:00,0.0012642428469512074
2020-12-08 23:00:00,0.0012644411879448431
2020-12-09 23:00:00,0.0012686380732074873
2020-12-10 23:00:00,0.0012829426920268115
2020-12-11 23:00:00,0.0012839442641983587
2020-12-14 23:00:00,0.0012809439590562135
2020-12-15 23:00:00,0.0012807407136718302
2020-12-16 23:00:00,0.0012854493887013284
2020-12-17 23:00:00,0.0013051507332081675
2020-12-18 23:00:00,0.0013004383664859892
2020-12-21 23:00:00,0.0012986534177045856
2020-12-22 23:00:00,0.0013033535713960335
2020-12-23 23:00:00,0.0013212441093391652
2020-12-24 23:00:00,0.0013202456537698176
2020-12-28 23:00:00,0.0013264551952114822
2020-12-29 23:00:00,0.0013214400521206564
2020-12-30 23:00:00,0.0013281151197504627
2020-12-31 23:00:00,0.0013304087512036216
2021-01-04 23:00:00,0.0013436025736343034
2021-01-05 23:00:00,0.0013532113557279785
2021-01-06 23:00:00,0.00136110827717125
2021-01-07 23:00:00,0.0013281151197504627
2021-01-08 23:00:00,0.0013297159187485314
2021-01-11 23:00:00,0.0013135994901666533
2021-01-12 23:00:00,0.0013018094875825838
2021-01-13 23:00:00,0.0012791134226753738
2021-01-14 23:00:00,0.0013001008708645994
2021-01-15 23:00:00,0.0012850045231435822
2021-01-19 23:00:00,0.0012776073210410874
2021-01-20 23:00:00,0.001308302708671989
2021-01-21 23:00:00,0.001316602837782775
2021-01-22 23:00:00,0.0013019995956621145
2021-01-25 23:00:00,0.0012879041138218787
2021-01-26 23:00:00,0.001286713045816164
2021-01-27 23:00:00,0.0012800150100089661
2021-01-28 23:00:00,0.0012788009069460665
2021-01-29 23:00:00,0.0012843556653702073
2021-02-01 23:00:00,0.001281745035582844
2021-02-02 23:00:00,0.0012843556653702073
2021-02-03 23:00:00,0.0012847453407249894
2021-02-04 23:00:00,0.0012794390020982721
2021-02-05 23:00:00,0.0012764436613875007
2021-02-08 23:00:00,0.0012820407737635794
2021-02-09 23:00:00,0.0012841516386571546
2021-02-10 23:00:00,0.0013028384231264538
2021-02-11 23:00:00,0.0012996441627122885
2021-02-12 23:00:00,0.0013093485469422613
2021-02-16 23:00:00,0.0013132454842868827
2021-02-17 23:00:00,0.0013231431724917981
2021-02-18 23:00:00,0.0013295495807053178
2021-02-19 23:00:00,0.001334557487939451
2021-02-22 23:00:00,0.0013370548176217401
2021-02-23 23:00:00,0.0013392397092348654
2021-02-24 23:00:00,0.0013481488208922875
2021-02-25 23:00:00,0.0013184496035458097
2021-02-26 23:00:00,0.0013114100422656036
2021-03-01 23:00:00,0.0013174098029425786
2021-03-02 23:00:00,0.0013060075485827206
2021-03-03 23:00:00,0.0013101027521619615
2021-03-04 23:00:00,0.0013017122384417822
2021-03-05 23:00:00,0.0012993044335972536
2021-03-08 23:00:00,0.0012937005836172314
2021-03-09 23:00:00,0.0012948102656789614
2021-03-10 23:00:00,0.0013150036360638222
2021-03-11 23:00:00,0.0013359036965129704
2021-03-12 23:00:00,0.0013159001948738664
2021-03-15 23:00:00,0.0013170081929010796
2021-03-16 23:00:00,0.0013096107936993806
2021-03-17 23:00:00,0.0013070997299544087
2021-03-18 23:00:00,0.0013253945189478351
2021-03-19 23:00:00,0.0013340986984339324
2021-03-22 23:00:00,0.0013285948380915734
2021-03-23 23:00:00,0.0013166068160213485
2021-03-24 23:00:00,0.0013087979417300125
2021-03-25 23:00:00,0.0013134992730479346
2021-03-26 23:00:00,0.0012998076908290349
2021-03-29 23:00:00,0.001297796885151431
2021-03-30 23:00:00,0.001305800606757808
2021-03-31 23:00:00,0.001319690007167832
2021-04-01 23:00:00,0.0013244787947912253
2021-04-05 23:00:00,0.00131599020326584
2021-04-06 23:00:00,0.0013229823978643301
2021-04-07 23:00:00,0.0013297905976326642
2021-04-08 23:00:00,0.0013418913564923493
2021-04-09 23:00:00,0.0013334856987936305
2021-04-12 23:00:00,0.0013334856987936305
2021-04-13 23:00:00,0.0013429890944680095
2021-04-14 23:00:00,0.0013406758580160815
2021-04-15 23:00:00,0.0013586815177244116
2021-04-16 23:00:00,0.0013490875095935914
2021-04-19 23:00:00,0.0013547715260655618
2021-04-20 23:00:00,0.001364175227963362
2021-04-21 23:00:00,0.0013635787220653607
2021-04-22 23:00:00,0.0013454903115422288
2021-04-23 23:00:00,0.0013331901610442243
2021-04-26 23:00:00,0.001350075406414799
2021-04-27 23:00:00,0.0013562759652018216
2021-04-28 23:00:00,0.0013625719592615575
2021-04-29 23:00:00,0.0013443886861746381
2021-04-30 23:00:00,0.0013479400511291779
2021-05-03 23:00:00,0.0013607432344795018
2021-05-04 23:00:00,0.0013636470625867387
2021-05-05 23:00:00,0.0013608438630132935
2021-05-06 23:00:00,0.0013712447801764685
2021-05-07 23:00:00,0.001379440422187991
2021-05-10 23:00:00,0.0013809500585328293
2021-05-11 23:00:00,0.0013652451905963926
2021-05-12 23:00:00,0.001356449673138918
2021-05-13 23:00:00,0.001355150695259407
2021-05-14 23:00:00,0.0013653464588595425
2021-05-17 23:00:00,0.0013389466543936705
2021-05-18 23:00:00,0.0013455331338718375
2021-05-19 23:00:00,0.0013467355613750586
2021-05-20 23:00:00,0.001334434812195681
2021-05-21 23:00:00,0.0013338341433435511
2021-05-24 23:00:00,0.0013118366894992724
2021-05-25 23:00:00,0.0013043362188993168
2021-05-26 23:00:00,0.0013118366894992724
2021-05-27 23:00:00,0.0013173367883896382
2021-05-28 23:00:00,0.0013241406350449954
2021-06-01 23:00:00,0.0013192523486144788
2021-06-02 23:00:00,0.0013343513279433462
2021-06-03 23:00:00,0.0013309503119603536
2021-06-04 23:00:00,0.0013351460043106902
2021-06-07 23:00:00,0.0013397379423443947
2021-06-08 23:00:00,0.0013357474598934234
2021-06-09 23:00:00,0.001330352990281396
2021-06-10 23:00:00,0.0013295445351477774
2021-06-11 23:00:00,0.0013267415044483206
2021-06-14 23:00:00,0.0013320499560769338
2021-06-15 23:00:00,0.0013174352360434953
2021-06-16 23:00:00,0.001316736170578204
2021-06-17 23:00:00,0.0012966396495930168
2021-06-18 23:00:00,0.0012779422588337882
2021-06-21 23:00:00,0.001279942535140527
2021-06-22 23:00:00,0.0012878410213119176
2021-06-23 23:00:00,0.0013020519105289411
2021-06-24 23:00:00,0.0013042363653262927
2021-06-25 23:00:00,0.0013064464534334756
2021-06-28 23:00:00,0.0013050527057040975
2021-06-29 23:00:00,0.0012996349903037887
2021-06-30 23:00:00,0.0013025696212683785
2021-07-01 23:00:00,0.0012876728869969786
2021-07-02 23:00:00,0.0013045733667361985
2021-07-06 23:00:00,0.0012787615694704454
2021-07-07 23:00:00,0.0012755680689660238
2021-07-08 23:00:00,0.0012721772567113351
2021-07-09 23:00:00,0.0012751766238846163
2021-07-12 23:00:00,0.0012851766020943415
2021-07-13 23:00:00,0.0012748743008925785
2021-07-14 23:00:00,0.0012797637955369535
2021-07-15 23:00:00,0.0012612708266684575
2021-07-16 23:00:00,0.0012611663224672822
2021-07-19 23:00:00,0.001256463409186912
2021-07-20 23:00:00,0.001260174357349927
2021-07-21 23:00:00,0.0012701616227385152
2021-07-22 23:00:00,0.0012665698977087404
2021-07-23 23:00:00,0.0012543743913663295
2021-07-26 23:00:00,0.0012581775567121153
2021-07-27 23:00:00,0.0012467654368403776
2021-07-28 23:00:00,0.0012486764828073672
2021-07-29 23:00:00,0.0012568612473648347
2021-07-30 23:00:00,0.0012598092723223266
2021-08-02 23:00:00,0.0012527192713762806
2021-08-03 23:00:00,0.001233503551578394
2021-08-04 23:00:00,0.0012378171238125733
2021-08-05 23:00:00,0.001230418887640988
2021-08-06 23:00:00,0.0012162119380184251
2021-08-09 23:00:00,0.0012223083373079345
2021-08-10 23:00:00,0.0012297116715196171
2021-08-11 23:00:00,0.0012397175991686552
2021-08-12 23:00:00,0.00123951728551637
2021-08-13 23:00:00,0.00123590563357425
2021-08-16 23:00:00,0.0012171138136854375
2021-08-17 23:00:00,0.001210811522553599
2021-08-18 23:00:00,0.0012185174883589766
2021-08-19 23:00:00,0.001215118524513291
2021-08-20 23:00:00,0.0012182106738563706
2021-08-23 23:00:00,0.0012232189050366696
2021-08-24 23:00:00,0.0012241144797886087
2021-08-25 23:00:00,0.0012233165430292551
2021-08-26 23:00:00,0.0012191153946641974
2021-08-27 23:00:00,0.0012230074073164062
2021-08-30 23:00:00,0.0012266124336484793
2021-08-31 23:00:00,0.0012297116715196171
2021-09-01 23:00:00,0.0012371126917993908
2021-09-02 23:00:00,0.0012427109219246533
2021-09-03 23:00:00,0.0012398973258026895
2021-09-07 23:00:00,0.001219012644742108
2021-09-08 23:00:00,0.0012078135077124195
2021-09-09 23:00:00,0.0011988039994948554
2021-09-10 23:00:00,0.0012071060049326052
2021-09-13 23:00:00,0.0012129990561655266
2021-09-14 23:00:00,0.0012155996193574045
2021-09-15 23:00:00,0.0012219996579228912
2021-09-16 23:00:00,0.0012163003323346516
2021-09-17 23:00:00,0.0012134046953041063
2021-09-20 23:00:00,0.0012070095884285338
2021-09-21 23:00:00,0.0012125126300377386
2021-09-22 23:00:00,0.001206704366231539
2021-09-23 23:00:00,0.0012125126300377386
2021-09-24 23:00:00,0.00119940699998451
2021-09-27 23:00:00,0.0011974097907562935
2021-09-28 23:00:00,0.0011877049323336724
2021-09-29 23:00:00,0.0011724057523132502
2021-09-30 23:00:00,0.0011838214245985387
2021-10-01 23:00:00,0.001195628388601868
2021-10-04 23:00:00,0.001191826203309325
2021-10-05 23:00:00,0.0011831249798638821
2021-10-06 23:00:00,0.0011754261218545575
2021-10-07 23:00:00,0.0011797147333393939
2021-10-08 23:00:00,0.0011623287225532796
2021-10-11 23:00:00,0.0011634265354961313
2021-10-12 23:00:00,0.0011657163831037295
2021-10-13 23:00:00,0.0011763233431678665
2021-10-14 23:00:00,0.0011635290997434118
2021-10-15 23:00:00,0.0011643208942699874
2021-10-18 23:00:00,0.0011732185929329052
2021-10-19 23:00:00,0.0011832157757808177
2021-10-20 23:00:00,0.0011812213568177948
2021-10-21 23:00:00,0.001176817376525057
2021-10-22 23:00:00,0.001177926660880183
2021-10-25 23:00:00,0.0011871174902701946
2021-10-26 23:00:00,0.0011943173131215862
2021-10-27 23:00:00,0.0011950264926425605
2021-10-28 23:00:00,0.001193916830651544
2021-10-29 23:00:00,0.0011862043712362366
2021-11-01 23:00:00,0.0011919967668783955
2021-11-02 23:00:00,0.0011891987736160116
2021-11-03 23:00:00,0.001186697438853606
2021-11-04 23:00:00,0.0011890937217507187
2021-11-05 23:00:00,0.0011921023172679465
2021-11-08 23:00:00,0.0012074933948732144
2021-11-09 23:00:00,0.0012244019048142235
2021-11-10 23:00:00,0.001219591708895102
2021-11-11 23:00:00,0.001221691644001581
2021-11-12 23:00:00,0.0012111994193361858
2021-11-15 23:00:00,0.0012166039379986322
2021-11-16 23:00:00,0.0011940053321012384
2021-11-17 23:00:00,0.0011685989400235922
2021-11-18 23:00:00,0.0011644926571217512
2021-11-19 23:00:00,0.001170298795296607
2021-11-22 23:00:00,0.0011950045052117628
2021-11-23 23:00:00,0.001194096098985099
2021-11-24 23:00:00,0.0011916952942933481
2021-11-26 23:00:00,
2021-11-29 23:00:00,
2021-11-30 23:00:00,
2021-12-01 23:00:00,
2021-12-02 23:00:00,
2021-12-03 23:00:00,
2021-12-06 23:00:00,
2021-12-07 23:00:00,
2021-12-08 23:00:00,
2021-12-09 23:00:00,
2021-12-10 23:00:00,
2021-12-13 23:00:00,
2021-12-14 23:00:00,
2021-12-15 23:00:00,
2021-12-15 23:00:01,0.00114
2021-12-15 23:00:02,0.00114
2021-12-15 23:00:03,0.00114
2021-12-16 23:00:00,0.001146
2021-12-17 23:00:00,0.0011539999999999999
2021-12-20 23:00:00,0.001109
2021-12-21 23:00:00,0.001115
2021-12-22 23:00:00,0.001127
2021-12-23 23:00:00,0.0011300000000000001
2021-12-27 23:00:00,0.001134
2021-12-28 23:00:00,0.001137
2021-12-29 23:00:00,0.001146
2021-12-30 23:00:00,0.001142
2021-12-31 23:00:00,0.001141
2022-01-03 23:00:00,0.001142
2022-01-04 23:00:00,0.0011480000000000001
2022-01-05 23:00:00,0.001163
2022-01-06 23:00:00,0.001164
2022-01-07 23:00:00,0.001176
2022-01-10 23:00:00,0.001166
2022-01-11 23:00:00,0.001177
2022-01-12 23:00:00,0.001184
2022-01-13 23:00:00,0.001193
2022-01-13 23:00:01,0.001193
2022-01-14 23:00:00,0.00119
2022-01-18 23:00:00,0.001192
2022-01-19 23:00:00,0.001206
2022-01-20 23:00:00,0.001218
2022-01-21 23:00:00,0.001224
2022-01-24 23:00:00,0.001209
2022-01-25 23:00:00,0.001221
2022-01-26 23:00:00,0.001218
2022-01-27 23:00:00,0.0012109999999999998
2022-01-28 23:00:00,0.001201
2022-01-31 23:00:00,0.001221
2022-02-01 23:00:00,0.001217
2022-02-02 23:00:00,0.001205
2022-02-03 23:00:00,0.0011949999999999999
2022-02-04 23:00:00,0.00118
2022-02-07 23:00:00,0.0011840000000000002
2022-02-08 23:00:00,0.001181
2022-02-09 23:00:00,0.0012029999999999999
2022-02-10 23:00:00,0.0012150000000000002
2022-02-11 23:00:00,0.00121
2022-02-14 23:00:00,0.001204
2022-02-15 23:00:00,0.001221
2022-02-16 23:00:00,0.001225
2022-02-17 23:00:00,0.001232
2022-02-18 23:00:00,0.001223
2022-02-22 15:00:00,
2022-02-22 16:00:00,
2022-02-22 17:00:00,
2022-02-22 18:00:00,
2022-02-22 19:00:00,
2022-02-22 20:00:00,
2022-02-22 21:00:00,
2022-02-22 23:00:00,0.001236
2022-02-23 23:00:00,0.001241
2022-02-24 23:00:00,0.001196
2022-02-25 23:00:00,0.001222
2022-02-28 23:00:00,0.001218
2022-03-01 23:00:00,
2022-03-01 23:00:01,0.0012150000000000002
2022-03-01 23:00:02,0.0012150000000000002
2022-03-02 23:00:00,0.001218
2022-03-03 23:00:00,0.001232
2022-03-04 23:00:00,0.001217
2022-03-07 23:00:00,0.0012070000000000002
2022-03-08 23:00:00,0.0012109999999999998
2022-03-09 23:00:00,0.0012200000000000002
2022-03-10 23:00:00,0.001222
2022-03-11 23:00:00,0.001221
2022-03-14 23:00:00,0.0012070000000000002
2022-03-15 23:00:00,0.00121
2022-03-16 23:00:00,0.001231
2022-03-17 23:00:00,0.0012289999999999998
2022-03-18 23:00:00,0.0012259999999999999
2022-03-21 23:00:00,0.0012369999999999998
2022-03-22 23:00:00,0.001239
2022-03-22 23:00:01,0.001239
2022-03-22 23:00:02,0.001239
2022-03-23 23:00:00,0.0012400000000000002
2022-03-24 23:00:00,0.0012470000000000005
2022-03-25 23:00:00,0.0012660000000000002
2022-03-28 23:00:00,0.001264
2022-03-29 23:00:00,0.0012620000000000005
2022-03-30 23:00:00,0.0012490000000000005
2022-03-31 23:00:00,0.001254
2022-04-01 23:00:00,0.001259
2022-04-04 23:00:00,0.0012660000000000002
2022-04-05 23:00:00,0.0012520000000000005
2022-04-06 23:00:00,0.0012310000000000005
2022-04-07 23:00:00,0.0012240000000000005
2022-04-08 23:00:00,0.001205
2022-04-11 23:00:00,0.0012080000000000005
2022-04-12 23:00:00,0.0012290000000000005
2022-04-13 23:00:00,0.0012270000000000002
2022-04-14 23:00:00,0.0012120000000000002
2022-04-18 23:00:00,0.00121
2022-04-19 23:00:00,0.0012070000000000002
2022-04-19 23:00:01,0.0012070000000000002
2022-04-20 23:00:00,0.001214
2022-04-21 23:00:00,0.001198
2022-04-22 23:00:00,0.001182
2022-04-25 23:00:00,0.001169
